User-agent: *
Disallow: /GPointCampaign
Disallow: /GreenLeaderAjax
Disallow: /GreenLeadersProxy
Disallow: /GuideAjax
Disallow: /Guidebook06
Disallow: /GuideEditor
Disallow: /GuideRatingAjax
Disallow: /HACAffiliate
Disallow: /HACSearch
Disallow: /HanaTourRegistration
Disallow: /HandleHotelSuperPortal
Disallow: /HelpProxy
Disallow: /HistoryController
Disallow: /HomeGeoSpecific
Disallow: /HomeMapAjax
Disallow: /HomepageLocationPhotos
Disallow: /HomeTab
Disallow: /HostedGeoCommerce
Disallow: /Hotel_ReviewHAC
Disallow: /HotelAvailabilityComparison
Disallow: /HotelBookingController
Disallow: /HotelBookingRoomSelectionHtml
Disallow: /HotelBookingRoomSelectionJson
Disallow: /HotelCheckRates
Disallow: /HotelDateSearch
Disallow: /HotelFlyout
Disallow: /HotelHighlight
Disallow: /HotelInterruptersAjax
Disallow: /HotelLander
Disallow: /HotelsListMiniMetaOnAccomAjax
Disallow: /HotelsMapAjax
Disallow: /HotelsMapSponsorsAjax
Disallow: /HotelsMapUpdateAjax
Disallow: /HotelSummary
Disallow: /HotelWatchAjax
Disallow: /HttpRpc
Disallow: /HttpsAllowedTestServlet
Disallow: /HttpsRequiredTestServlet
Disallow: /Images
Disallow: /ImpressionRecord
Disallow: /IncentiveSurvey
Disallow: /IndiaPlazaFirstPopup
Disallow: /IndiaTimesFirstPopup
Disallow: /InfoCenter
Disallow: /InjectAdAjax
Disallow: /InsightProfileServlet
Disallow: /InstantBookingManagement
Disallow: /InstantBookingSignup
Disallow: /IntlNotify
Disallow: /IpadInterstitial
Disallow: /IPhoneMemberActions
Disallow: /JalCampaign0908Popup
Disallow: /JALMileCampaign
Disallow: /JALMileRegistration
Disallow: /JALMileWidget
Disallow: /JALReferrerRegistrationWidget
Disallow: /JetBlueGetawaysBoston
Disallow: /JetBlueGetawaysNewYork
Disallow: /JPMilesRegistration
Disallow: /js/
Disallow: /js2/
Disallow: /js3/
Disallow: /JSErrorRecord
Disallow: /JSONRegistration
Disallow: /JsonServiceController
Disallow: /JSUnitTest
Disallow: /KTCRegistration
Disallow: /LandingPage
Disallow: /LangRedirect
Disallow: /LANPASSRegistration
Disallow: /Leaderboard
Disallow: /LightSubscriptionCenter
Disallow: /LikeButtonClicked
Disallow: /LinkGenerator
Disallow: /ListingRequest
Disallow: /LiteRegistration
Disallow: /LNAjax
Disallow: /LoadRecord
Disallow: /LocationDetailPage
Disallow: /LocationPhotoAlbum
Disallow: /LocationPhotosInline
Disallow: /LocationPhotosLightbox
Disallow: /LocationPhotosSearch
Disallow: /LocationsNearAjax
Disallow: /LocationTab
Disallow: /LocationWidget
Disallow: /LogMediaClick
Disallow: /MachineTranslation
Disallow: /ManageAvatar
Disallow: /ManagementCenter
Disallow: /MapAdAjax
Disallow: /MapEmbed
Disallow: /MapPopup
Disallow: /MarriottTravelBrilliantly
Disallow: /MasterCardTravelOffers
Disallow: /media/0000
Disallow: /media/advertorials
Disallow: /media/bl-video
Disallow: /media/BookingThumbnails
Disallow: /media/careers
Disallow: /media/daodao/photo-f
Disallow: /media/daodao/photo-l
Disallow: /media/daodao/photo-t
Disallow: /media/daodao/video-t
Disallow: /media/daodao/video-v
Disallow: /media/fbavatar
Disallow: /media/forums
Disallow: /media/ja-content-thumbs
Disallow: /media/jwplayer
Disallow: /media/marriott_tb
Disallow: /media/mktg
Disallow: /media/mobile
Disallow: /media/oyster
Disallow: /media/photo-a
Disallow: /media/photo-f
Disallow: /media/photo-g
Disallow: /media/photo-l
Disallow: /media/photo-t
Disallow: /media/photo-w
Disallow: /media/ProviderThumbnails
Disallow: /media/solutions
Disallow: /media/string
Disallow: /media/t4b
Disallow: /media/ta
Disallow: /media/TALSO.swf
Disallow: /media/test
Disallow: /media/thirdpartyflash
Disallow: /media/tmp
Disallow: /media/tourism-content
Disallow: /media/travelpod-roll.flv
Disallow: /media/TUIThumbnails
Disallow: /media/unesco
Disallow: /media/vr-geo-photo-j
Disallow: /media/vr-geo-photo-l
Disallow: /media/vr-geo-photo-m
Disallow: /media/vr-geo-photo-s
Disallow: /media/vr-nifty-headers
Disallow: /media/vr-photo-j
Disallow: /media/vr-photo-l
Disallow: /media/vr-photo-m
Disallow: /media/vr-photo-o
Disallow: /media/vr-photo-q
Disallow: /media/vr-photo-s
Disallow: /media/vr-photo-test-j
Disallow: /media/vr-photo-test-l
Disallow: /media/vr-photo-test-m
Disallow: /media/vr-photo-test-o
Disallow: /media/vr-photo-test-q
Disallow: /media/vr-photo-test-s
Disallow: /media/vr-photos
Disallow: /media/vr-splice-j
Disallow: /media/vr-splice-l
Disallow: /media/vr-splice-m
Disallow: /media/vr-splice-s
Disallow: /media/vr-splice-test-j
Disallow: /media/vr-splice-test-l
Disallow: /media/vr-splice-test-m
Disallow: /media/vr-splice-test-s
Disallow: /MediaKit
Disallow: /MediaVoting
Disallow: /MeetSouthAfrica
Disallow: /MemberBenefitsPopup
Disallow: /MemberContributionController
Disallow: /MemberForgotPassword
Disallow: /MemberOverlay
Disallow: /MemberPassportStamps
Disallow: /MemberPhotos
Disallow: /MemberProfile
Disallow: /MemberResetPassword
Disallow: /MemberScreenName
Disallow: /MemberSignIn
Disallow: /MemberSignUp
Disallow: /MemberSubscribe
Disallow: /MemberSubscriptionsController
Disallow: /MemberTagsAjax
Disallow: /MemberTravelMap
Disallow: /MemoryBaseline
Disallow: /MenuAjax
Disallow: /Messages
Disallow: /MessagingOptions
Disallow: /MetaBestPriceCrossSellAjax
Disallow: /MetaCheckRatesAjax
Disallow: /MetaCompareAjax
Disallow: /MetaCrossSellJson
Disallow: /MetaJsonAjax
Disallow: /MetaPlacementAjax
Disallow: /MetaTabs
Disallow: /mgo
Disallow: /MicroMetaAjax
Disallow: /MiniMetaCRAjax
Disallow: /mobile
Disallow: /MobileAddPoi
Disallow: /MobileAdsAjax
Disallow: /MobileAirwatch
Disallow: /MobileANAMileCampaign
Disallow: /MobileANAMileRegistration
Disallow: /MobileAttraction_Review
Disallow: /MobileAttractionReviewSearch
Disallow: /MobileAttractions
Disallow: /MobileAttractionSearch
Disallow: /MobileBookingRequest
Disallow: /MobileBookings
Disallow: /MobileCancelBooking
Disallow: /MobileCheapFlights
Disallow: /MobileCheckRates
Disallow: /MobileCiv
Disallow: /MobileCookie
Disallow: /MobileDaoDaoHome
Disallow: /MobileEventRecord
Disallow: /MobileExpandedDescription
Disallow: /MobileFAQ
Disallow: /MobileFareCalendar
Disallow: /MobileFbRedirector
Disallow: /MobileFilters
Disallow: /MobileFlights
Disallow: /MobileFooter
Disallow: /MobileForgotPassword
Disallow: /MobileForumHome
Disallow: /MobileForumRedirect
Disallow: /MobileForumSetSortCookie
Disallow: /MobileFriendDetail
Disallow: /MobileGuide
Disallow: /MobileHACSearch
Disallow: /MobileHeaderCss
Disallow: /MobileHome
Disallow: /MobileHotel_Review
Disallow: /MobileHotelBookingAgreeToBook
Disallow: /MobileHotelBookingAllRoomSelectionAjax
Disallow: /MobileHotelBookingError
Disallow: /MobileHotelBookingRecordThreatIdAjax
Disallow: /MobileHotelBookingRoomDetail
Disallow: /MobileHotelBookingRoomSelection
Disallow: /MobileHotelBookingSuccess
Disallow: /MobileHotelCancellationPolicy
Disallow: /MobileHotelHighlight
Disallow: /MobileHotelReviewSearch
Disallow: /MobileHotelRoomTips
Disallow: /MobileHotels
Disallow: /MobileHotelSearch
Disallow: /MobileImpressionRecord
Disallow: /MobileJSErrorRecord
Disallow: /MobileJson
Disallow: /MobileListForums
Disallow: /MobileLocation
Disallow: /MobileMemberProfile
Disallow: /MobileMemberResetPassword
Disallow: /Mobilemembers
Disallow: /MobileMetaHac
Disallow: /MobileMobileReservation
Disallow: /MobileMultiplusCampaign
Disallow: /MobileMultiplusRegistration
Disallow: /MobileMyBookingsDetail
Disallow: /MobileMyInbox
Disallow: /MobileNativeCountrySettings
Disallow: /MobileNativeCurrencySettings
Disallow: /MobileNativeSettings
Disallow: /MobileNearbyAttractions
Disallow: /MobileNearbyHotels
Disallow: /MobileNearbyLander
Disallow: /MobileNearbyRestaurants
Disallow: /MobileNearbySaves
Disallow: /MobileNewsletterSignOut
Disallow: /MobileNewTopic
Disallow: /MobileNokiaLauncher
Disallow: /MobileOAuthRegistrationPage
Disallow: /MobileOwnerRegister
Disallow: /MobilePageviewRecord
Disallow: /MobilePasswordReset
Disallow: /MobilePayment
Disallow: /MobilePointMeThere
Disallow: /MobilePostPhoto
Disallow: /MobilePostReply
Disallow: /MobilePostVideo
Disallow: /MobilePromotionDetail
Disallow: /MobileQueryBBox
Disallow: /MobileRac
Disallow: /MobileRedirector
Disallow: /MobileRegistration
Disallow: /MobileRentals
Disallow: /MobileReportLocation
Disallow: /MobileReservation
Disallow: /MobileRestaurant_Review
Disallow: /MobileRestaurantMenu
Disallow: /MobileRestaurantReviewSearch
Disallow: /MobileRestaurants
Disallow: /MobileRestaurantSearch
Disallow: /MobileSamsungRedirector
Disallow: /MobileSamsungRegistration
Disallow: /MobileSamsungStashToken
Disallow: /MobileSamsungUpgradeAccount
Disallow: /MobileSaves
Disallow: /MobileSearch
Disallow: /MobileShowForum
Disallow: /MobileShowSpecialOffer
Disallow: /MobileShowTopic
Disallow: /MobileShowUserReviews
Disallow: /MobileStreetView
Disallow: /MobileTools
Disallow: /MobileTourism
Disallow: /MobileTravel
Disallow: /MobileUberEstimateAjax
Disallow: /MobileUserReview
Disallow: /MobileVacationRentalInquiry
Disallow: /MobileVacationRentalReview
Disallow: /MobileVacationRentals
Disallow: /MobileVacationRentalSearch
Disallow: /MobileViewPhoto
Disallow: /MobileVRACSearch
Disallow: /MobileVRUserReview
Disallow: /MobileWidgetEmbed
Disallow: /MobileWinphoneLauncher
Disallow: /ModuleAjax
Disallow: /MovieTour
Disallow: /MsnForumFeedServlet
Disallow: /MTS
Disallow: /MultiLocMicroMetaAjax
Disallow: /MultiPartAjax
Disallow: /MultiplusRegistration
Disallow: /MyBookingsDetail
Disallow: /MyInbox
Disallow: /NetPromoterPopup
Disallow: /NewMessage
Disallow: /News
Disallow: /NewTopic
Disallow: /NewWindowRedirect
Disallow: /NowCheckingRates
Disallow: /OAuthRegistration
Disallow: /OffersServlet
Disallow: /OpenGraphLander
Disallow: /OpeningHours
Disallow: /OwnerEmailManage
Disallow: /OwnerNotify
Disallow: /OwnerPhoto
Disallow: /OwnerResponse
Disallow: /Owners-
Disallow: /OwnersPageAjax
Disallow: /OwnersSignupPopup
Disallow: /OwnerSupport
Disallow: /OwnerUpdateListing
Disallow: /PageMoniker
Disallow: /pages/rss_terms.html
Disallow: /PageviewRecord
Disallow: /PartnerCommerce
Disallow: /partnerHACService
Disallow: /PartnerSubscriptionSignup
Disallow: /PasswordReset
Disallow: /Payment
Disallow: /PayPal
Disallow: /pdfs/advertorials/
Disallow: /pdfs/crm/
Disallow: /pdfs/email/
Disallow: /pdfs/tca/
Disallow: /PeninsulaMoments
Disallow: /PerformancePingback
Disallow: /PersonalizationAjax
Disallow: /PhoneTrackingOptOuts
Disallow: /PhotoBox
Disallow: /PhotoPreview
Disallow: /PhotoProviderWindow
Disallow: /PhotoSlideshow
Disallow: /PhotoUpload
Disallow: /PhotoWall
Disallow: /Pin_Lander
Disallow: /PoiRecommendationEditor
Disallow: /PoiRecommendationList
Disallow: /PollController
Disallow: /PopIndexCarousel
Disallow: /PopReview
Disallow: /PostPhotos
Disallow: /PostReply
Disallow: /PostVideo
Disallow: /PreviewImage
Disallow: /PrintGuide
Disallow: /ProductEnable
Disallow: /ProductError
Disallow: /ProductOrderInfo
Disallow: /ProfileGallery
Disallow: /ProviderLoadTestAjax
Disallow: /PurchaseProduct
Disallow: /QueryJson
Disallow: /QuickReview
Disallow: /RacDetail
Disallow: /RantsRavesAjax
Disallow: /Rateit
Disallow: /RatePage
Disallow: /RateUserReview
Disallow: /RatingAjax
Disallow: /RatingPagingAjax
Disallow: /rdsl
Disallow: /Recaptcha
Disallow: /recensioni
Disallow: /RecentlyViewed
Disallow: /RecommendedAjax
Disallow: /Redirect
Disallow: /RegActivation
Disallow: /Register
Disallow: /Registration
Disallow: /RemindMe
Disallow: /RentalsSearch
Disallow: /RentalsSupport
Disallow: /RentalWatchSignup
Disallow: /ReportIAP
Disallow: /ReportPage
Disallow: /ReportPost
Disallow: /ReportProblem
Disallow: /ReservationAjax
Disallow: /RestaurantSearch
Disallow: /ReviewExpress-
Disallow: /ReviewExpressFAQ
Disallow: /reviewit
Disallow: /Robots
Disallow: /RuleBasedPopunder
Disallow: /RuleBasedPopup
Disallow: /S7PriorityRegistration
Disallow: /SalesLead
Disallow: /SameGeoActivity
Disallow: /SamsungRegistration
Disallow: /SatisfactionSurveyPopup
Disallow: /SavedPhotos
Disallow: /Saves
Disallow: /ScreenNameAjax
Disallow: /screensaver/
Disallow: /ScreensaverShade
Disallow: /Search
Disallow: /SelfServeAdvertising
Disallow: /SendMessage
Disallow: /SendToFriend
Disallow: /SentConfirmationEmail
Disallow: /ServerHealth
Disallow: /SetDescFilter
Disallow: /SetLangFilter
Disallow: /Settings
Disallow: /SetTranslationOption
Disallow: /ShareWithFriends
Disallow: /ShowOneUserReview
Disallow: /ShowSpecialOffer
Disallow: /ShowTopicWindowShade
Disallow: /ShowUrl
Disallow: /ShowUserReviewsAttractions
Disallow: /ShowUserReviewsByRatings
Disallow: /ShowUserReviewsGEO
Disallow: /ShowUserReviewsHAC
Disallow: /ShowUserReviewsHotels
Disallow: /ShowUserReviewsRestaurants
Disallow: /SimilarHotelsPopunder
Disallow: /SingleClickOptOut
Disallow: /SingleClickSignUp
Disallow: /SingleUserReview
Disallow: /SmartDealsHomeAjax
Disallow: /SmokeTest
Disallow: /SocialNetworkUtil
Disallow: /SoftGatePopup
Disallow: /SolutionsDisplay
Disallow: /SortAttractions
Disallow: /SortEateries
Disallow: /SortHotels
Disallow: /SortReviews
Disallow: /SpecialDealsRedirect
Disallow: /Splash
Disallow: /StartBooking
Disallow: /StaticPage
Disallow: /StaticVelocityPage
Disallow: /StaticVelocityXmlPage
Disallow: /StickerRequestSupport
Disallow: /StressMonkey
Disallow: /Subscribe
Disallow: /SubscriptionLander
Disallow: /SubscriptionPopup
Disallow: /Summer
Disallow: /summerbzz
Disallow: /Support
Disallow: /SurveyPanelPopup
Disallow: /SyndicatedPhotos
Disallow: /TAApi
Disallow: /Tablet
Disallow: /tacms
Disallow: /TADemo
Disallow: /TagsJSONServlet
Disallow: /TakeOff
Disallow: /TAMGFooterAjax
Disallow: /TAMGFooterController
Disallow: /TAMGSubLander
Disallow: /TAMGSubOffers
Disallow: /TankOfGas
Disallow: /TAOffer
Disallow: /TAScreenSaver
Disallow: /TC_ChaseSapphirePreferred
Disallow: /TCD_AudiBoldDrivingDestinations
Disallow: /TCDestinationsWidget
Disallow: /TellFriends
Disallow: /TestingTravelMaps
Disallow: /ThomasCook
Disallow: /Thomson
Disallow: /ThreeDSecureResult
Disallow: /ticket2anywhere
Disallow: /ticketanywhere
Disallow: /tickettoanywhere
Disallow: /tiket2anywhere
Disallow: /TIQController
Disallow: /TodaysLowestFaresAjax
Disallow: /TopGeoHotels
Disallow: /TopRatedProgress
Disallow: /TourismCampaignRedirect
Disallow: /TourismChildrenAjax
Disallow: /TourismForumContentAjax
Disallow: /TQUAL
Disallow: /TrackedStaticPage
Disallow: /trapdir
Disallow: /TravelContents
Disallow: /TravelersChoice2010
Disallow: /TravelersChoice?
Disallow: /TravelersChoiceList2010
Disallow: /TravelersChoiceWidget
Disallow: /TravellersChoice?
Disallow: /TravelMap-
Disallow: /TravelMap?
Disallow: /TravelMapHome
Disallow: /TrendingFriends
Disallow: /TrendingServlet
Disallow: /TripAdvisorConnectFAQ
Disallow: /TripBarometer
Disallow: /TripConnectBadge
Disallow: /TripConnectFAQ
Disallow: /TripConnectPartner
Disallow: /TripConnectPlus
Disallow: /TripConnectPremium
Disallow: /TripConnectTrial
Disallow: /TripFriends
Disallow: /TripListEditor
Disallow: /TripWatchPromoAjax
Disallow: /tucritica
Disallow: /TweakLogger
Disallow: /TweakParams
Disallow: /TwilioCallForward
Disallow: /TWSubscription
Disallow: /twsubscriptions
Disallow: /TypeAheadJson
Disallow: /UpdateLoadMetrics
Disallow: /UpdateSessionDatesAjax
Disallow: /UploadMedia
Disallow: /UserContent
Disallow: /UserPage
Disallow: /UserRatings
Disallow: /UserReview
Disallow: /VacationJumpPage
Disallow: /VacationRentalCalculator
Disallow: /VacationRentalInquiry
Disallow: /VacationRentalReviewTab
Disallow: /VacationRentals_SkiandSun
Disallow: /VacationRentalsAjax
Disallow: /VacationRentalSendToFriend
Disallow: /VacationRentalsPromoLander
Disallow: /VacationRentalsSuggest
Disallow: /VacationRentalsTracking
Disallow: /VacationRentalsXSiteAjax
Disallow: /ValidateJson
Disallow: /VATEntry
Disallow: /VerificationCode
Disallow: /VerifyReview
Disallow: /ViacomRotatingContent
Disallow: /VideoByMemberGallery
Disallow: /VideoController
Disallow: /VideoGallery
Disallow: /VideoHome?
Disallow: /VideoSessionAjax
Disallow: /ViewAttachment
Disallow: /VisitLondon
Disallow: /VKRegistration
Disallow: /VPOfferAjax
Disallow: /VRACSearch
Disallow: /VRDetailAjax
Disallow: /VRInquirySent
Disallow: /VRReviewManagement
Disallow: /VRTest1Shade
Disallow: /VRTest2Shade
Disallow: /VRUserReview
Disallow: /VSCookieRequest
Disallow: /WatchTopic
Disallow: /WatermarkPhoto
Disallow: /WeatherAjax
Disallow: /WeatherUnderground
Disallow: /weimg
Disallow: /wejs
Disallow: /WelboxCampaign
Disallow: /WelboxRegistration
Disallow: /WhatsNearby
Disallow: /WidgetEmbed
Disallow: /Widgets-
Disallow: /WindowsApp
Disallow: /WisdomOfFriendsAjax
Disallow: /WorldHeritagePopup
Disallow: /WorldHeritageSites
Disallow: /wp/
Disallow: /WriteAReviewTypeahead
Disallow: /WriteReviewShade
Disallow: /YCheckMore
Disallow: /YCheckRates
Disallow: /YTabbedProvider
Disallow: /ZendeskRedirector
Disallow: /ZendeskSSO
